guess_condition,thisN,thisTrialN,thisRepN,iti,cue,target,end_guess.keys,guess_reached.keys,end_encoding.keys,guess_reached.rt,guess_reached.duration,task_break_resp.keys,scanner_ready_press.keys,skip_trigger.keys,task_break_resp.rt,task_break_resp.duration,scanner_ready_press.rt,scanner_ready_press.duration,skip_trigger.rt,skip_trigger.duration,guess_conditions.thisRepN,guess_conditions.thisTrialN,guess_conditions.thisN,guess_conditions.thisIndex,iti_learning.thisRepN,iti_learning.thisTrialN,iti_learning.thisN,iti_learning.thisIndex,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,recall_practice.thisRepN,recall_practice.thisTrialN,recall_practice.thisN,recall_practice.thisIndex,end_cued_recall.keys,recall_reached.keys,thisRow.t,notes,welcome.started,welcome_text.started,welcome.stopped,load_guess_conditions.started,load_guess_conditions.stopped,load_iti.started,load_iti.stopped,instructions1.started,instructions1_text.started,instruction1_key.started,instructions1.stopped,instruction1_key.keys,instruction1_key.rt,instruction1_key.duration,instructions2.started,instructions2_text.started,instruction2_key.started,instructions2.stopped,instruction2_key.keys,instruction2_key.rt,instruction2_key.duration,instructions3.started,instructions3_text.started,instruction3_key.started,instructions3.stopped,instruction3_key.keys,instruction3_key.rt,instruction3_key.duration,instructions4.started,instructions4_text.started,instruction4_key.started,instructions4.stopped,instruction4_key.keys,instruction4_key.rt,instruction4_key.duration,instructions5.started,instructions5_text.started,instruction5_key.started,instructions5.stopped,instruction5_key.keys,instruction5_key.rt,instruction5_key.duration,iti_learning_practice.started,iti_practice_blank.started,iti_learning_practice.stopped,guess.started,guess.stopped,practice_trials.end_guess.keys,guess_response.started,guess_response.stopped,practice_trials.guess_reached.keys,feedback_guess.started,no_response_feedback.started,no_response_feedback.stopped,feedback_guess.stopped,guess_delay.started,guess_delay.stopped,trial_type,encode.started,dash_stim_learning.started,cue_stim_learning.started,target_stim.started,end_encoding.started,encode.stopped,practice_trials.end_encoding.keys,dash_stim_guessing.started,cue_stim_guessing.started,guess_stim.started,end_guess.started,dash_stim_guessing.stopped,cue_stim_guessing.stopped,guess_stim.stopped,end_guess.stopped,dash_stim_guessing_resp.started,cue_stim_guessing_resp.started,guess_stim_resp.started,guess_question.started,guess_reached.started,dash_stim_guessing_resp.stopped,cue_stim_guessing_resp.stopped,guess_stim_resp.stopped,guess_question.stopped,guess_reached.stopped,guess_delay_cross.started,guess_delay_cross.stopped,dash_stim_learning.stopped,cue_stim_learning.stopped,target_stim.stopped,end_encoding.stopped,iti_practice_blank.stopped,practice_trials.guess_reached.rt,practice_trials.guess_reached.duration,start_task.started,start_task_text.started,start_key.started,start_task.stopped,start_key.keys,start_key.rt,start_key.duration,prep_scanner.started,scanner_ready_press.started,ready_set_text.started,prep_scanner.stopped,wait_for_trigger.started,starting_soon.started,skip_trigger.started,wait_for_trigger.stopped,begin_run.started,begin_run_cross.started,begin_run_cross.stopped,begin_run.stopped,setup_learning_trial.started,setup_learning_trial.stopped,learning_trials.end_guess.keys,learning_trials.guess_reached.keys,learning_trials.end_encoding.keys,iti_task.started,iti_cross.started,iti_cross.stopped,iti_task.stopped,task_break.started,task_break.stopped,learning_trials.task_break_resp.keys,learning_trials.scanner_ready_press.keys,learning_trials.skip_trigger.keys,learning_trials.guess_reached.rt,learning_trials.guess_reached.duration,end_run_cross.started,task_break_text.started,task_break_resp.started,end_run_cross.stopped,learning_trials.task_break_resp.rt,learning_trials.task_break_resp.duration,learning_trials.scanner_ready_press.rt,learning_trials.scanner_ready_press.duration,learning_trials.skip_trigger.rt,learning_trials.skip_trigger.duration,end_part1.started,end_part1_key.started,end_part1_text.started,end_part1.stopped,end_part1_key.keys,end_part1_key.rt,end_part1_key.duration,instructions_recall1.started,recall_instructions1_text.started,recall_instructions1_key.started,instructions_recall1.stopped,recall_instructions1_key.keys,recall_instructions1_key.rt,recall_instructions1_key.duration,instructions_recall2.started,recall_instructions1_text_2.started,recall_instructions1_key_2.started,instructions_recall2.stopped,recall_instructions1_key_2.keys,recall_instructions1_key_2.rt,recall_instructions1_key_2.duration,iti_recall_practice.started,iti_recall_practice_cross.started,iti_recall_practice_cross.stopped,iti_recall_practice.stopped,cued_recall.started,cue_stim_recall.started,dash_stim_recall.started,qmark_target.started,end_cued_recall.started,cue_stim_recall.stopped,dash_stim_recall.stopped,qmark_target.stopped,end_cued_recall.stopped,cued_recall.stopped,recall_practice.end_cued_recall.keys,recall_response.started,dash_stim_recall_resp.started,cue_stim_recall_resp.started,recall_stim_resp.started,recall_question.started,recall_reached.started,dash_stim_recall_resp.stopped,cue_stim_recall_resp.stopped,recall_stim_resp.stopped,recall_question.stopped,recall_reached.stopped,recall_response.stopped,recall_practice.recall_reached.keys,ID-Nummer,Alter,Geschlecht (optional),date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004130100132897496,0.020315299974754453,3.0049883001483977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
Read,79,79,0,7.5,,,,,,,,,,,,,,,,,0,79,79,66,0,79,79,26,,,,,,,,,,,,,,,3.0366148999892175,,,,,3.0167129000183195,3.0167708001099527,3.0276468000374734,3.0277072000317276,3.0277213000226766,3.0366148999892175,3.0366148999892175,9.540489200036973,space,6.491308399941772,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5405286999885,9.553686400176957,9.553686400176957,17.85753110004589,space,8.286584599874914,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.857577900169417,17.870615700026974,17.870615700026974,19.190995800076053,space,1.3135456999298185,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.191050900146365,19.204081499949098,19.204081499949098,20.875575399957597,space,1.6677359999157488,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.875630000140518,20.887483400059864,20.887483400059864,21.473388700047508,space,0.5764713999815285,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,0,0,0,,Frühstück,Brot,None,None,None,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,21.486796000041068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.47744520008564,21.486796000041068,23.473811300005764,23.476089800009504,23.476129400078207,None,23.477299900026992,23.477328500011936,None,23.478766900021583,23.48686089995317,23.503550300141796,23.48815380013548,23.48817150015384,23.48818580014631,Read,23.48956190003082,23.503550300141796,23.503550300141796,23.503550300141796,23.503550300141796,26.489362900145352,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,1,1,0,,Wand,Fenster,None,None,None,,,,,,,,,,,,,,,,,,,,0,1,1,0,,,,,,,,,,,26.503891000058502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.48949609999545,26.503891000058502,28.4905581001658,28.492674400098622,31.490985000040382,None,31.492513100150973,32.99069380015135,None,32.990757200168446,33.00433440017514,34.503801400074735,34.489728700136766,34.489765299949795,37.49102369998582,Guess,37.494155100081116,37.50358840008266,37.50358840008266,37.50358840008266,37.50358840008266,40.49040520004928,None,28.50365720014088,28.50365720014088,28.50365720014088,28.50365720014088,31.503573500085622,31.503573500085622,31.503573500085622,31.503573500085622,31.503573500085622,31.503573500085622,31.503573500085622,31.503573500085622,31.503573500085622,33.00433440017514,33.00433440017514,33.00433440017514,33.00433440017514,33.00433440017514,34.503801400074735,37.50358840008266,40.50389000005089,40.50389000005089,40.50389000005089,40.50389000005089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,2,2,0,,Park,Baum,None,1,None,0.7608070999849588,0.20850099995732307,,,,,,,,,,,,,,,,,,0,2,2,3,,,,,,,,,,,40.50389000005089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.49056600010954,40.50389000005089,42.491089100018144,42.49264320009388,45.489966799970716,None,45.49130710004829,46.98914770013653,1,46.991641900036484,47.003942399984226,48.50385470013134,48.48949209996499,48.489523000083864,51.49085199995898,Guess,51.49337200005539,51.503661000169814,51.503661000169814,51.503661000169814,51.503661000169814,54.49038269999437,None,42.50396700017154,42.50396700017154,42.50396700017154,42.50396700017154,45.50373630016111,45.50373630016111,45.50373630016111,45.50373630016111,45.50373630016111,45.50373630016111,45.50373630016111,45.50373630016111,45.50373630016111,47.003942399984226,47.003942399984226,47.003942399984226,47.003942399984226,47.003942399984226,48.50385470013134,51.503661000169814,54.504195200046524,54.504195200046524,54.504195200046524,54.504195200046524,42.50396700017154,0.7608070999849588,0.20850099995732307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,3,3,0,,Hund,Pfote,None,None,None,,,,,,,,,,,,,,,,,,,,0,3,3,2,,,,,,,,,,,54.504195200046524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.49056460009888,54.504195200046524,56.4899172000587,56.491340999957174,56.49137019994669,None,56.49227950000204,56.49230549996719,None,56.493766700150445,56.503485300112516,56.520588899962604,56.504889599978924,56.504906699992716,56.50491930008866,Read,56.50678270007484,56.520588899962604,56.520588899962604,56.520588899962604,56.520588899962604,59.50758490012959,None,,,,,,,,,,,,,,,,,,,,,,,,,56.503485300112516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.50768889999017,59.52069510007277,59.52069510007277,72.3595696000848,space,12.831277600023896,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,,,,,,,,,,,,,space,,,,19.50146199995652,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.35966180008836,72.37097740010358,72.37097740010358,91.87605369999073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,,,,,,,,,,,,,,p,,,,,1.920160099864006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.87613830016926,91.88750299997628,91.88750299997628,93.82492960011587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.82500179996714,93.83771200012416,102.85379380011,102.8233153000474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,0,0,0,,Bar,Alkohol,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,0,0,51,,,,,,,102.85379380011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.83381800004281,102.83384139998816,,102.8344460001681,102.83446500007994,,,,,,102.83447979995981,102.8344884000253,Read,102.8359846000094,102.85379380011,102.85379380011,102.85379380011,102.85379380011,105.8398937000893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.3407515999861,,,113.34079540008679,113.3408379999455,,,113.340869900072,,,,,102.8325146001298,102.83275349996984,None,None,None,105.83994900016114,105.85400580009446,113.35449449997395,113.3405400000047,113.34062459995039,113.34068730007857,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,1,1,0,,Tee,Blätter,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,1,1,71,,,,,,,113.35449449997395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.34420799999498,116.3416943999473,,116.34521250007674,117.83978860010393,,,,,,117.83983379998244,120.83954680012539,Guess,120.84187520015985,120.85362780001014,120.85362780001014,120.85362780001014,120.85362780001014,123.84032070008107,,113.35449449997395,113.35449449997395,113.35449449997395,113.35449449997395,116.35421920008957,116.35421920008957,116.35421920008957,116.35421920008957,116.35421920008957,116.35421920008957,116.35421920008957,116.35421920008957,116.35421920008957,117.85373920015991,117.85373920015991,117.85373920015991,117.85373920015991,117.85373920015991,117.85373920015991,120.85362780001014,,,,,,,,,,,,,,,132.84114120015875,,,132.84116589999758,132.8411946000997,,,132.8412166000344,,,,,113.34109200001694,113.34151010005735,None,None,None,123.84037490002811,123.8542327999603,132.85358480014838,132.84102050005458,132.84106390015222,132.84110060008243,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,2,2,0,,Zunge,Backe,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,2,2,49,,,,,,,132.85358480014838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.8434097999707,132.84343950008042,,132.84450100013055,132.84452660009265,,,,,,132.84455070015974,132.844563000137,Read,132.84614210017025,132.85358480014838,132.85358480014838,132.85358480014838,132.85358480014838,135.8382684001699,,,,,,,,,,,,,,,,,,,,,,135.85360869998112,135.85360869998112,135.85360869998112,135.85360869998112,,,,,,,,,,,141.84140549995936,,,141.84144590003416,141.84147410001606,,,141.8414927001577,,,,,132.8413780000992,132.84173050010577,None,None,None,135.83829670003615,135.85360869998112,141.8535462000873,141.84128389996476,141.84132830007002,141.84136239998043,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,3,3,0,,Tradition,Weihnachten,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,3,3,45,,,,,,,141.8535462000873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.84357210015878,141.8436023001559,,141.84471540013328,141.844742000103,,,,,,141.8447614000179,141.8447728001047,Read,141.84634080016986,141.8535462000873,141.8535462000873,141.8535462000873,141.8535462000873,144.84066510014236,,,,,,,,,,,,,,,,,,,,,,144.85400209994987,144.85400209994987,144.85400209994987,144.85400209994987,,,,,,,,,,,150.8397421000991,,,150.83976010000333,150.83978000003844,,,150.83979550004005,,,,,141.84164480003528,141.84184170002118,None,None,None,144.8407126001548,144.85400209994987,150.85370700014755,150.83959340001456,150.83965770015493,150.83970719994977,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,4,4,0,,Häftling,Verurteilter,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,4,4,55,,,,,,,150.85370700014755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.84142019995488,150.84144260012545,,150.84226820012555,150.8422898000572,,,,,,150.84230650006793,150.84231620002538,Read,150.84382049995475,150.85370700014755,150.85370700014755,150.85370700014755,150.85370700014755,153.8397643000353,,,,,,,,,,,,,,,,,,,,,,153.85398380015977,153.85398380015977,153.85398380015977,153.85398380015977,,,,,,,,,,,158.34212739998475,,,158.34215490007773,158.342187799979,,,158.34221479995176,,,,,150.83992390008643,150.84012480010279,None,None,None,153.83980940002948,153.85398380015977,158.353831600165,158.34197730012238,158.34203379997052,158.3420766000636,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,5,5,0,,Zug,Flugzeug,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,5,5,48,,,,,,,158.353831600165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.34436540002935,161.34201949997805,,161.3447390999645,162.8413128000684,,,,,,162.84137220005505,165.8380223000422,Guess,165.83956180000678,165.853727000067,165.853727000067,165.853727000067,165.853727000067,168.8404939000029,,158.353831600165,158.353831600165,158.353831600165,158.353831600165,161.35421040002257,161.35421040002257,161.35421040002257,161.35421040002257,161.35421040002257,161.35421040002257,161.35421040002257,161.35421040002257,161.35421040002257,162.85444050002843,162.85444050002843,162.85444050002843,162.85444050002843,162.85444050002843,162.85444050002843,165.853727000067,,,,,,,,,,,,,,,176.3412977999542,,,176.341318000108,176.34134200005792,,,176.3413617000915,,,,,158.34239340014756,158.34265030012466,None,None,None,168.84054640005343,168.85389350005426,176.35381140001118,176.34118800004944,176.34123140014708,176.34126220014878,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,6,6,0,,Tänzer,Musik,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,6,6,42,,,,,,,176.35381140001118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.3433278000448,179.34146170015447,,179.34429290005937,180.84092230000533,,,,,,180.84100689995103,183.84102599998005,Guess,183.84356019995175,183.85394549998455,183.85394549998455,183.85394549998455,183.85394549998455,186.83961290004663,,176.35381140001118,176.35381140001118,176.35381140001118,176.35381140001118,179.3542484000791,179.3542484000791,179.3542484000791,179.3542484000791,179.3542484000791,179.3542484000791,179.3542484000791,179.3542484000791,179.3542484000791,180.85448210011236,180.85448210011236,180.85448210011236,180.85448210011236,180.85448210011236,180.85448210011236,183.85394549998455,186.85438399994746,186.85438399994746,186.85438399994746,186.85438399994746,,,,,,,,,,,195.84221570007503,,,195.8422429000493,195.84228290012106,,,195.84230810008012,,,,,176.3415022001136,176.34184620017186,None,None,None,186.83966380008496,186.85438399994746,195.85364850005135,195.84204260003753,195.84211129997857,195.84216230013408,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,7,7,0,,Teller,Gabel,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,7,7,44,,,,,,,195.85364850005135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.84469840000384,195.8447865000926,,195.84595190011896,195.8459880000446,,,,,,195.84601580002345,195.8460289000068,Read,195.84758049994707,195.85364850005135,195.85364850005135,195.85364850005135,195.85364850005135,198.84099459997378,,,,,,,,,,,,,,,,,,,,,,198.8544890000485,198.8544890000485,198.8544890000485,198.8544890000485,,,,,,,,,,,207.8408331000246,,,207.84086370002478,207.84089930006303,,,207.840926800156,,,,,195.8424907999579,195.8427415001206,None,None,None,198.84107229998335,198.8544890000485,207.85382620012388,207.84066989994608,207.8407334999647,207.8407779999543,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,8,8,0,,Kind,Junge,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,8,8,60,,,,,,,207.85382620012388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.8435754000675,207.84361660014838,,207.84464509994723,207.8446637999732,,,,,,207.84467789996415,207.84468600014225,Read,207.84587320010178,207.85382620012388,207.85382620012388,207.85382620012388,207.85382620012388,210.84160950011574,,,,,,,,,,,,,,,,,,,,,,210.85743080009706,210.85743080009706,210.85743080009706,210.85743080009706,,,,,,,,,,,219.85707020014524,,,219.8570897001773,219.85711210011505,,,219.8571288001258,,,,,207.84114270005375,207.8414414001163,None,None,None,210.8416369999759,210.85743080009706,219.87036790000275,219.85695950011723,219.8570008999668,219.85703680012375,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
,9,9,0,,Vampir,Geist,None,None,None,,,None,None,None,,,,,,,,,,,,,,,,,,,0,9,9,22,,,,,,,219.87036790000275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.85885790013708,219.85888660000637,,219.85979690006934,219.85982100013644,,,,,,219.8598395001609,219.8598513000179,Read,219.86129020014778,219.87036790000275,219.87036790000275,219.87036790000275,219.87036790000275,222.85525720007718,,,,,,,,,,,,,,,,,,,,,,222.87066860008053,222.87066860008053,222.87066860008053,222.87066860008053,,,,,,,,,,,230.3576385001652,,,230.3576625001151,230.35768919996917,,,230.35771060013212,,,,,219.85726720001549,219.85745030012913,None,None,None,222.85528470017016,222.87066860008053,230.37029200000688,230.3575246001128,230.35756710008718,230.3576011999976,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,t,t,2025-04-02_11h14.45.452,guess,2024.2.4,59.995632312647594,2025-04-02 11h14.54.410591 +0200,
